Nume,Varsta,Pozitie,Club,Valoare_Piata,Link_Profil,Meciuri,Goluri,Pase_Gol,Overall,Potential
Lamine Yamal,18,Right Winger,FC Barcelona,€200.00m,https://www.transfermarkt.com/lamine-yamal/profil/spieler/937958,37,20,15,89,95
Erling Haaland,25,Centre-Forward,Manchester City,€200.00m,https://www.transfermarkt.com/erling-haaland/profil/spieler/418560,40,29,7,91,93
Kylian Mbappé,27,Centre-Forward,Real Madrid,€200.00m,https://www.transfermarkt.com/kylian-mbappe/profil/spieler/342229,33,38,6,91,92
Jude Bellingham,22,Attacking Midfield,Real Madrid,€160.00m,https://www.transfermarkt.com/jude-bellingham/profil/spieler/581678,28,6,4,89,93
Vinicius Junior,25,Left Winger,Real Madrid,€150.00m,https://www.transfermarkt.com/vinicius-junior/profil/spieler/371998,40,13,11,89,92
Pedri,23,Central Midfield,FC Barcelona,€140.00m,https://www.transfermarkt.com/pedri/profil/spieler/683840,30,2,10,90,93
Jamal Musiala,23,Attacking Midfield,Bayern Munich,€130.00m,https://www.transfermarkt.com/jamal-musiala/profil/spieler/580195,11,3,2,88,92
Michael Olise,24,Right Winger,Bayern Munich,€130.00m,https://www.transfermarkt.com/michael-olise/profil/spieler/566723,37,15,26,88,90
Bukayo Saka,24,Right Winger,Arsenal FC,€120.00m,https://www.transfermarkt.com/bukayo-saka/profil/spieler/433177,39,9,7,87,89
Federico Valverde,27,Central Midfield,Real Madrid,€120.00m,https://www.transfermarkt.com/federico-valverde/profil/spieler/369081,39,6,12,88,89
Declan Rice,27,Central Midfield,Arsenal FC,€120.00m,https://www.transfermarkt.com/declan-rice/profil/spieler/357662,41,4,11,88,89
Moisés Caicedo,24,Defensive Midfield,Chelsea FC,€110.00m,https://www.transfermarkt.com/moises-caicedo/profil/spieler/687626,38,5,1,88,90
João Neves,21,Central Midfield,Paris Saint-Germain,€110.00m,https://www.transfermarkt.com/joao-neves/profil/spieler/670681,25,6,3,87,92
Florian Wirtz,22,Attacking Midfield,Liverpool FC,€110.00m,https://www.transfermarkt.com/florian-wirtz/profil/spieler/598577,37,6,8,87,91
